ID;lon;lat;all_tags;name;zip;address;city;WKT
1;13.37;52.53;DKV - TOTAL Station  10115 Berlin  Chausseestr. 61;TOTAL;10115;Chausseestr. 61;Berlin;POINT(13.3752222 52.5370079)
2;13.42;52.51;DKV - ARAL Station  10179 Berlin  Holzmarktstr. 12 - 14;ARAL;10179;Holzmarktstr. 12 - 14;Berlin;POINT(13.4218919 52.5140381)
3;13.42;52.51;DKV - CleanCar Station  10179 Berlin  Holzmarktstr. 5;CleanCar;10179;Holzmarktstr. 5;Berlin;POINT(13.420068 52.51453)
4;13.41;52.51;DKV - HEM Station  10179 Berlin  Holzmarktstr. 4;HEM;10179;Holzmarktstr. 4;Berlin;POINT(13.419633 52.514823)
5;13.42;52.51;DKV - TOTAL Station  10243 Berlin  Holzmarktstr. 36 - 42;TOTAL;10243;Holzmarktstr. 36 - 42;Berlin;POINT(13.4283684 52.5113173)
6;13.51;52.52;DKV - STAR Station  10315 Berlin  Rhinstr. 47;STAR;10315;Rhinstr. 47;Berlin;POINT(13.5191667 52.5225)
7;13.53;52.50;DKV - TAMOIL Station  10315 Berlin  Alt-Friedrichsfelde 61;TAMOIL;10315;Alt-Friedrichsfelde 61;Berlin;POINT(13.5310616 52.5096825)
8;13.50;52.48;DKV - TOTAL Station  10318 Berlin  Blockdammweg 6;TOTAL;10318;Blockdammweg 6;Berlin;POINT(13.50219 52.4829935)
9;13.52;52.49;DKV - JET Station  10319 Berlin  Am Tierpark 126;JET;10319;Am Tierpark 126;Berlin;POINT(13.524618 52.494977)
10;13.49;52.51;DKV - ARAL Station  10365 Berlin  Frankfurter Allee 214;ARAL;10365;Frankfurter Allee 214;Berlin;POINT(13.4937701 52.5115921)
11;13.50;52.53;DKV - CleanCar Station  10365 Berlin  Siegfriedstr. 80;CleanCar;10365;Siegfriedstr. 80;Berlin;POINT(13.502498 52.531842)
12;13.49;52.52;DKV - JET Station  10365 Berlin  Siegfriedstr. 179;JET;10365;Siegfriedstr. 179;Berlin;POINT(13.4994444 52.5216667)
13;13.48;52.52;DKV - JET Station  10365 Berlin  Herzbergstr. 27;JET;10365;Herzbergstr. 27;Berlin;POINT(13.488573 52.526311)
14;13.48;52.50;DKV - SHELL Station  10365 Berlin  Buchberger Str. 30;SHELL;10365;Buchberger Str. 30;Berlin;POINT(13.4840192 52.5064773)
15;13.49;52.52;DKV - STAR Station  10365 Berlin  Siegfriedstr. 170;STAR;10365;Siegfriedstr. 170;Berlin;POINT(13.4992522 52.5243322)
16;13.45;52.52;DKV - TOTAL Station  10369 Berlin  Storkower Str. 174;TOTAL;10369;Storkower Str. 174;Berlin;POINT(13.4583039 52.5275954)
17;13.41;52.52;DKV - TOTAL Station  10405 Berlin  Prenzlauer Allee 3;TOTAL;10405;Prenzlauer Allee 3;Berlin;POINT(13.417837 52.528675)
18;13.45;52.53;DKV - ELAN Station  10407 Berlin  Storkower Str. 116;ELAN;10407;Storkower Str. 116;Berlin;POINT(13.4510837 52.535515)
19;13.45;52.53;DKV - JET Station  10407 Berlin  Storkower Str. 130;JET;10407;Storkower Str. 130;Berlin;POINT(13.4525763 52.5339008)
20;13.44;52.53;DKV - SPRINT Station  10407 Berlin  Kniprodestr. 25;SPRINT;10407;Kniprodestr. 25;Berlin;POINT(13.444937 52.533838)
21;13.44;52.53;DKV - TOTAL Station  10407 Berlin  Margarete-Sommer-Str. 2;TOTAL;10407;Margarete-Sommer-Str. 2;Berlin;POINT(13.4414088 52.5306932)
22;13.32;52.53;DKV - ARAL Station  10553 Berlin  Beusselstr. 55;ARAL;10553;Beusselstr. 55;Berlin;POINT(13.3284365 52.5305845)
23;13.32;52.53;DKV - SHELL Station  10553 Berlin  Beusselstr. 44;SHELL;10553;Beusselstr. 44;Berlin;POINT(13.324885 52.53551)
24;13.33;52.52;DKV - ARAL Station  10555 Berlin  Levetzowstr. 9;ARAL;10555;Levetzowstr. 9;Berlin;POINT(13.3343534 52.5209099)
25;13.34;52.51;DKV - ESSO Station  10555 Berlin  Lessingstraße 4;ESSO;10555;Lessingstraße 4;Berlin;POINT(13.341412 52.519708)
26;13.36;52.53;DKV - TOTAL Station  10557 Berlin  Heidestr. 19;TOTAL;10557;Heidestr. 19;Berlin;POINT(13.3646611 52.5343443)
27;13.35;52.53;DKV - WESTFEHLING Station  10559 Berlin  Quitzowstr. 33;WESTFEHLING;10559;Quitzowstr. 33;Berlin;POINT(13.3509984 52.5353376)
28;13.30;52.51;DKV - STAR Station  10585 Berlin  Otto-Suhr-Allee 134;STAR;10585;Otto-Suhr-Allee 134;Berlin;POINT(13.3027321 52.5189616)
29;13.30;52.51;DKV - STAR Station  10585 Berlin  Kaiser-Friedrich-Str. 102;STAR;10585;Kaiser-Friedrich-Str. 102;Berlin;POINT(13.3007934 52.5171824)
30;13.31;52.51;DKV - ARAL Station  10625 Berlin  Bismarckstr. 2;ARAL;10625;Bismarckstr. 2;Berlin;POINT(13.3189745 52.5125771)
31;13.30;52.50;DKV - ARAL Station  10627 Berlin  Kaiser-Friedrich-Str. 45 b;ARAL;10627;Kaiser-Friedrich-Str. 45 b;Berlin;POINT(13.3019147 52.5076186)
32;13.28;52.49;DKV - ARAL Station  10711 Berlin  Kurfürstendamm 128;ARAL;10711;Kurfürstendamm 128;Berlin;POINT(13.2875707 52.4959047)
33;13.30;52.48;DKV - SHELL Station  10713 Berlin  Hohenzollerndamm 41;SHELL;10713;Hohenzollerndamm 41;Berlin;POINT(13.3068266 52.4884006)
34;13.31;52.47;DKV - SPRINT Station  10713 Berlin  Mecklenburgische Str. 76;SPRINT;10713;Mecklenburgische Str. 76;Berlin;POINT(13.313278 52.479428)
35;13.33;52.48;DKV - ESSO Station  10715 Berlin  Bundesallee 176;ESSO;10715;Bundesallee 176;Berlin;POINT(13.331537 52.486417)
36;13.31;52.49;DKV - SPRINT Station  10719 Berlin  Lietzenburger Str. 97;SPRINT;10719;Lietzenburger Str. 97;Berlin;POINT(13.319361 52.499448)
37;13.34;52.49;DKV - ESSO Station  10779 Berlin  Martin-Luther-Str. 67;ESSO;10779;Martin-Luther-Str. 67;Berlin;POINT(13.34559 52.490066)
38;13.35;52.47;DKV - SHELL Station  10829 Berlin  Sachsendamm 90;SHELL;10829;Sachsendamm 90;Berlin;POINT(13.3548719 52.4786198)
39;13.39;52.49;DKV - ESSO Station  10961 Berlin  Gneisenaustr. 104 - 106;ESSO;10961;Gneisenaustr. 104 - 106;Berlin;POINT(13.390687 52.492719)
40;13.37;52.50;DKV - TOTAL Station  10963 Berlin  Tempelhofer Ufer 34;TOTAL;10963;Tempelhofer Ufer 34;Berlin;POINT(13.376734 52.500379)
41;13.38;52.48;DKV - ARAL Station  10965 Berlin  Dudenstr. 19;ARAL;10965;Dudenstr. 19;Berlin;POINT(13.3814619 52.4849241)
42;13.37;52.48;DKV - JET Station  10965 Berlin  Kreuzbergstr. 42a;JET;10965;Kreuzbergstr. 42a;Berlin;POINT(13.3740284 52.4882497)
43;13.40;52.50;DKV - ARAL Station  10969 Berlin  Prinzenstr. 29;ARAL;10969;Prinzenstr. 29;Berlin;POINT(13.4094085 52.5017932)
44;13.44;52.49;DKV - ARAL Station  10997 Berlin  Vor dem Schlesischen Tor 2;ARAL;10997;Vor dem Schlesischen Tor 2;Berlin;POINT(13.4497993 52.4968646)
45;13.42;52.49;DKV - ARAL Station  10999 Berlin  Skalitzer Str. 26;ARAL;10999;Skalitzer Str. 26;Berlin;POINT(13.4233238 52.498956)
46;13.42;52.48;DKV - SPRINT Station  12043 Berlin  Reuterstr. 18;SPRINT;12043;Reuterstr. 18;Berlin;POINT(13.42933 52.48461)
47;13.44;52.48;DKV - ARAL Station  12045 Berlin  Sonnenallee 113;ARAL;12045;Sonnenallee 113;Berlin;POINT(13.4414068 52.4812333)
48;13.42;52.48;DKV - ESSO Station  12047 Berlin  Sonnenallee 9;ESSO;12047;Sonnenallee 9;Berlin;POINT(13.42681 52.487455)
49;13.46;52.46;DKV - ARAL Station  12057 Berlin  Grenzallee 6;ARAL;12057;Grenzallee 6;Berlin;POINT(13.4622175 52.4692031)
50;13.44;52.46;DKV - JET Station  12057 Berlin  Karl-Marx-Str. 259;JET;12057;Karl-Marx-Str. 259;Berlin;POINT(13.442765 52.465619)
51;13.44;52.46;DKV - SHELL Station  12057 Berlin  Karl-Marx-Str. 267;SHELL;12057;Karl-Marx-Str. 267;Berlin;POINT(13.4428188 52.4652704)
52;13.39;52.45;DKV - HOYER Automatenstation  12099 Berlin  Ordensmeisterstr. 24 - 29;HOYER Automaten;12099;Ordensmeisterstr. 24 - 29;Berlin;POINT(13.397846 52.458519)
53;13.38;52.48;DKV - ESSO Station  12101 Berlin  Tempelhofer Damm 20;ESSO;12101;Tempelhofer Damm 20;Berlin;POINT(13.385317 52.481391)
54;13.37;52.47;DKV - ARAL Station  12103 Berlin  Schöneberger Str. 19;ARAL;12103;Schöneberger Str. 19;Berlin;POINT(13.3710394 52.4701775)
55;13.36;52.46;DKV - KAUFLAND Station  12103 Berlin  Bessemerstr. 57 / 79;KAUFLAND;12103;Bessemerstr. 57 / 79;Berlin;POINT(13.36781 52.46233)
56;13.37;52.47;DKV - TOTAL Station  12103 Berlin  Schöneberger Str. 17;TOTAL;12103;Schöneberger Str. 17;Berlin;POINT(13.371919 52.470124)
57;13.36;52.44;DKV - HEM Station  12105 Berlin  Attilastr. 124;HEM;12105;Attilastr. 124;Berlin;POINT(13.366198 52.448954)
58;13.36;52.45;DKV - TOTAL Station  12105 Berlin  Arnulfstr. 98 - 99;TOTAL;12105;Arnulfstr. 98 - 99;Berlin;POINT(13.3670874 52.4557151)
59;13.39;52.43;DKV - ARAL Station  12107 Berlin  Mariendorfer Damm 195;ARAL;12107;Mariendorfer Damm 195;Berlin;POINT(13.3904092 52.4340671)
60;13.39;52.42;DKV - GO Station  12107 Berlin  Mariendorfer Damm 306;GO;12107;Mariendorfer Damm 306;Berlin;POINT(13.39407 52.42591)
61;13.37;52.43;DKV - SHELL Station  12107 Berlin  Großbeerenstr. 82 / 88;SHELL;12107;Großbeerenstr. 82 / 88;Berlin;POINT(13.3775916 52.4337076)
62;13.38;52.44;DKV - ESSO Station  12109 Berlin  Mariendorfer Damm 44;ESSO;12109;Mariendorfer Damm 44;Berlin;POINT(13.384674 52.448913)
63;13.33;52.46;DKV - SPRINT Station  12157 Berlin  Körnerstr. 48a;SPRINT;12157;Körnerstr. 48a;Berlin;POINT(13.334591 52.464403)
64;13.31;52.45;DKV - ARAL Station  12165 Berlin  Schloßstr. 63;ARAL;12165;Schloßstr. 63;Berlin;POINT(13.3152653 52.4532246)
65;13.35;52.45;DKV - STAR Station  12169 Berlin  Steglitzer Damm 77;STAR;12169;Steglitzer Damm 77;Berlin;POINT(13.350191 52.450112)
66;13.29;52.44;DKV - ESSO Station  12205 Berlin  Unter den Eichen 67;ESSO;12205;Unter den Eichen 67;Berlin;POINT(13.291825 52.445174)
67;13.28;52.43;DKV - STAR Station  12205 Berlin  Finckensteinallee 133;STAR;12205;Finckensteinallee 133;Berlin;POINT(13.28629 52.432925)
68;13.30;52.41;DKV - AGIP Station  12207 Berlin  Ostpreußendamm 89;AGIP;12207;Ostpreußendamm 89;Berlin;POINT(13.302915 52.415424)
69;13.31;52.42;DKV - SPRINT Station  12207 Berlin  Barnackufer 25;SPRINT;12207;Barnackufer 25;Berlin;POINT(13.31205 52.429915)
70;13.31;52.43;DKV - STAR Station  12207 Berlin  Königsberger Str. 25 a;STAR;12207;Königsberger Str. 25 a;Berlin;POINT(13.3126884 52.4301086)
71;13.31;52.41;DKV - TOTAL Station  12209 Berlin  Hildburghauser Str. 222;TOTAL;12209;Hildburghauser Str. 222;Berlin;POINT(13.3192869 52.4190101)
72;13.35;52.43;DKV - ARAL Station  12247 Berlin  Kaiser-Wilhelm-Str. 117;ARAL;12247;Kaiser-Wilhelm-Str. 117;Berlin;POINT(13.3512042 52.4397315)
73;13.33;52.43;DKV - ESSO Station  12247 Berlin  Kaiser-Wilhelm-Str. 34;ESSO;12247;Kaiser-Wilhelm-Str. 34;Berlin;POINT(13.33814 52.432253)
74;13.36;52.42;DKV - AGIP Station  12249 Berlin  Belßstr. 51;AGIP;12249;Belßstr. 51;Berlin;POINT(13.36504 52.42745)
75;13.38;52.41;DKV - JET Station  12277 Berlin  Buckower Chaussee 36 - 42;JET;12277;Buckower Chaussee 36 - 42;Berlin;POINT(13.3876937 52.412063)
76;13.34;52.41;DKV - HEM Station  12279 Berlin  Lichterfelder Ring 96;HEM;12279;Lichterfelder Ring 96;Berlin;POINT(13.347337 52.412229)
77;13.35;52.41;DKV - SPRINT Station  12279 Berlin  Hildburghauser Str. 27;SPRINT;12279;Hildburghauser Str. 27;Berlin;POINT(13.355128 52.413189)
78;13.35;52.41;DKV - STAR Station  12279 Berlin  Hildburghauser Str. 7;STAR;12279;Hildburghauser Str. 7;Berlin;POINT(13.3587527 52.4128058)
79;13.40;52.38;DKV - ESSO Station  12305 Berlin  Lichtenrader Damm 270 / 274;ESSO;12305;Lichtenrader Damm 270 / 274;Berlin;POINT(13.40843 52.387691)
80;13.42;52.45;DKV - ESSO Station  12347 Berlin  Tempelhofer Weg 32;ESSO;12347;Tempelhofer Weg 32;Berlin;POINT(13.426262 52.456841)
81;13.43;52.45;DKV - TOTAL Station  12347 Berlin  Britzer Damm 62;TOTAL;12347;Britzer Damm 62;Berlin;POINT(13.436193 52.457108)
82;13.40;52.41;DKV - ESSO Station  12349 Berlin  Marienfelder Chaussee 171;ESSO;12349;Marienfelder Chaussee 171;Berlin;POINT(13.401929 52.414526)
83;13.47;52.43;DKV - SPRINT Station  12351 Berlin  Rudower Str. 148;SPRINT;12351;Rudower Str. 148;Berlin;POINT(13.471099 52.433153)
84;13.46;52.43;DKV - STAR Station  12351 Berlin  Johannisthaler Chaussee 263;STAR;12351;Johannisthaler Chaussee 263;Berlin;POINT(13.460696 52.431961)
85;13.47;52.42;DKV - ESSO Station  12353 Berlin  Fritz-Erler-Allee 154;ESSO;12353;Fritz-Erler-Allee 154;Berlin;POINT(13.474281 52.425434)
86;13.48;52.42;DKV - ARAL Station  12357 Berlin  Neukölllner Str. 250;ARAL;12357;Neukölllner Str. 250;Berlin;POINT(13.4820434 52.4264181)
87;13.48;52.42;DKV - TOTAL Station  12357 Berlin  Neuköllner Str. 294;TOTAL;12357;Neuköllner Str. 294;Berlin;POINT(13.4870552 52.4226676)
88;13.44;52.45;DKV - ARAL Station  12359 Berlin  Buschkrugallee 92;ARAL;12359;Buschkrugallee 92;Berlin;POINT(13.4494052 52.4563382)
89;13.45;52.44;DKV - SPRINT Station  12359 Berlin  Grüner Weg 75;SPRINT;12359;Grüner Weg 75;Berlin;POINT(13.458465 52.444457)
90;13.45;52.45;DKV - TOTAL Station  12359 Berlin  Späthstraße 158;TOTAL;12359;Späthstraße 158;Berlin;POINT(13.456582 52.453108)
91;13.47;52.48;DKV - TOTAL Station  12435 Berlin  Bulgarische Straße 9;TOTAL;12435;Bulgarische Straße 9;Berlin;POINT(13.4784764 52.4837269)
92;13.49;52.46;DKV - ARAL Station  12437 Berlin  Köpenicker Landstr. 296;ARAL;12437;Köpenicker Landstr. 296;Berlin;POINT(13.4960824 52.465643)
93;13.50;52.45;DKV - ARAL Station  12439 Berlin  Schnellerstr. 20;ARAL;12439;Schnellerstr. 20;Berlin;POINT(13.5049442 52.4596433)
94;13.51;52.45;DKV - FREIE Station  12439 Berlin  Michael-Brückner-Str. 26;FREIE;12439;Michael-Brückner-Str. 26;Berlin;POINT(13.5133668 52.4538484)
95;13.51;52.45;DKV - JET Station  12439 Berlin  Michael-Brückner-Str. 25;JET;12439;Michael-Brückner-Str. 25;Berlin;POINT(13.5149645 52.4526226)
96;13.52;52.44;DKV - STAR Station  12439 Berlin  Adlergestell 121;STAR;12439;Adlergestell 121;Berlin;POINT(13.526997 52.445432)
97;13.55;52.45;DKV - ARAL Station  12459 Berlin  An der Wuhlheide 240;ARAL;12459;An der Wuhlheide 240;Berlin;POINT(13.5557086 52.4552775)
98;13.50;52.48;DKV - SHELL Station  12459 Berlin  Rummelsburger Landstr. 16;SHELL;12459;Rummelsburger Landstr. 16;Berlin;POINT(13.502121 52.48133)
99;13.54;52.43;DKV - AGIP Station  12489 Berlin  Adlergestell 289;AGIP;12489;Adlergestell 289;Berlin;POINT(13.546866 52.4316955)
100;13.53;52.44;DKV - ELAN Station  12489 Berlin  Adlergestell 179;ELAN;12489;Adlergestell 179;Berlin;POINT(13.5329718 52.4412849)
101;13.54;52.43;DKV - HEM Station  12489 Berlin  Adlergestell 305;HEM;12489;Adlergestell 305;Berlin;POINT(13.549012 52.430478)
102;13.55;52.43;DKV - JET Station  12489 Berlin  Glienicker Weg 105-107;JET;12489;Glienicker Weg 105-107;Berlin;POINT(13.559597 52.435057)
103;13.55;52.43;DKV - CleanCar Station  12490 Berlin  Glienicker Weg 182;CleanCar;12490;Glienicker Weg 182;Berlin;POINT(13.552698 52.431031)
104;13.55;52.42;DKV - STAR Station  12527 Berlin  Adlergestell 391;STAR;12527;Adlergestell 391;Berlin;POINT(13.559403 52.423631)
105;13.57;52.41;DKV - TOTAL Station  12527 Berlin  Adlergestell 543;TOTAL;12527;Adlergestell 543;Berlin;POINT(13.5727939 52.4142465)
106;13.63;52.38;DKV - TOTAL Station  12527 Berlin  Adlergestell 623;TOTAL;12527;Adlergestell 623;Berlin;POINT(13.6314454 52.3872392)
107;13.58;52.45;DKV - FREIE Station  12555 Berlin  Friedrichshagener Str. 4;FREIE;12555;Friedrichshagener Str. 4;Berlin;POINT(13.5815091 52.4518776)
108;13.57;52.47;DKV - HEM Station  12555 Berlin  Kaulsdorfer Str. 124;HEM;12555;Kaulsdorfer Str. 124;Berlin;POINT(13.571344 52.471998)
109;13.59;52.45;DKV - JET Station  12555 Berlin  Bellevuestr. 14;JET;12555;Bellevuestr. 14;Berlin;POINT(13.5926628 52.4527665)
110;13.56;52.44;DKV - TOTAL Station  12555 Berlin  Oberspreestr. 138;TOTAL;12555;Oberspreestr. 138;Berlin;POINT(13.5616268 52.4460125)
111;13.66;52.40;DKV - SPRINT Station  12559 Berlin  Gosener Damm 15;SPRINT;12559;Gosener Damm 15;Berlin;POINT(13.666439 52.409844)
112;13.62;52.45;DKV - ARAL Station  12587 Berlin  Fürstenwalder Straße 445 - 447;ARAL;12587;Fürstenwalder Straße 445 - 447;Berlin;POINT(13.6211381 52.4563217)
113;13.61;52.45;DKV - ELAN Station  12587 Berlin  Fürstenwalder Damm 418;ELAN;12587;Fürstenwalder Damm 418;Berlin;POINT(13.6169401 52.4550093)
114;13.69;52.43;DKV - ESSO Station  12589 Berlin  Fuerstenwalder Allee 100;ESSO;12589;Fuerstenwalder Allee 100;Berlin;POINT(13.695944 52.436652)
115;13.58;52.51;DKV - AGIP Station  12619 Berlin  Gülzower Str. 15 a;AGIP;12619;Gülzower Str. 15 a;Berlin;POINT(13.5815281 52.5140516)
116;13.57;52.49;DKV - ESSO Station  12621 Berlin  Chemnitzer Str. 179;ESSO;12621;Chemnitzer Str. 179;Berlin;POINT(13.5756174 52.4901609)
117;13.61;52.50;DKV - AGIP Station  12623 Berlin  Alt-Mahlsdorf 93 - 94;AGIP;12623;Alt-Mahlsdorf 93 - 94;Berlin;POINT(13.6192233 52.5039023)
118;13.61;52.50;DKV - HEM Station  12623 Berlin  Alt-Mahlsdorf 40;HEM;12623;Alt-Mahlsdorf 40;Berlin;POINT(13.6169743 52.5049962)
119;13.61;52.50;DKV - STAR Station  12623 Berlin  Alt-Mahlsdorf 117;STAR;12623;Alt-Mahlsdorf 117;Berlin;POINT(13.611094 52.504464)
120;13.62;52.50;DKV - TOTAL Station  12623 Berlin  Alt-Mahlsdorf 60;TOTAL;12623;Alt-Mahlsdorf 60;Berlin;POINT(13.6241447 52.5039812)
121;13.62;52.53;DKV - HEM Station  12627 Berlin  Riesaer Str. 121;HEM;12627;Riesaer Str. 121;Berlin;POINT(13.624688 52.530118)
