ID;lon;lat;all_tags;name;zip;address;city;WKT
122;13.55;52.55;DKV - ARAL Station  12679 Berlin  Märkische Allee 248;ARAL;12679;Märkische Allee 248;Berlin;POINT(13.5514928 52.5540477)
123;13.54;52.55;DKV - JET Station  12679 Berlin  Märkische Allee 246;JET;12679;Märkische Allee 246;Berlin;POINT(13.549785 52.5518802)
124;13.53;52.53;DKV - ARAL Station  12681 Berlin  Märkische Allee 155;ARAL;12681;Märkische Allee 155;Berlin;POINT(13.5365648 52.5320112)
125;13.57;52.54;DKV - ARAL Station  12681 Berlin  Landsberger Allee 534;ARAL;12681;Landsberger Allee 534;Berlin;POINT(13.574106 52.546449)
126;13.53;52.53;DKV - CleanCar Station  12681 Berlin  Marzahner Chaussee 232;CleanCar;12681;Marzahner Chaussee 232;Berlin;POINT(13.532585 52.531024)
127;13.54;52.52;DKV - SB Station  12681 Berlin  Märkische Allee 61;SB;12681;Märkische Allee 61;Berlin;POINT(13.5408053 52.5215722)
128;13.52;52.55;DKV - FREIE Station  12681 Berlin  Bitterfelder Str. 29;FREIE;12681;Bitterfelder Str. 29;Berlin;POINT(13.5284805 52.5566365)
129;13.51;52.51;DKV - TOTAL Station  12681 Berlin  Rhinstr. 52;TOTAL;12681;Rhinstr. 52;Berlin;POINT(13.51958 52.5185112)
130;13.56;52.54;DKV - TOTAL Station  12681 Berlin  Landsberger Allee 526;TOTAL;12681;Landsberger Allee 526;Berlin;POINT(13.568946 52.545014)
131;13.52;52.53;DKV - TOTAL Station  12681 Berlin  Landsberger Allee 376;TOTAL;12681;Landsberger Allee 376;Berlin;POINT(13.5226412 52.5357281)
132;13.53;52.51;DKV - ARAL Station  12683 Berlin  Alt-Friedrichsfelde 64;ARAL;12683;Alt-Friedrichsfelde 64;Berlin;POINT(13.5386157 52.5101421)
133;13.54;52.51;DKV - HOYER Station  12683 Berlin  Alt-Friedrichsfelde 63 b;HOYER;12683;Alt-Friedrichsfelde 63 b;Berlin;POINT(13.543332 52.51273)
134;13.56;52.49;DKV - JET Station  12683 Berlin  Köpenicker Straße 108;JET;12683;Köpenicker Straße 108;Berlin;POINT(13.5612273 52.4921487)
135;13.56;52.53;DKV - JET Station  12683 Berlin  Elisabethstr. 111;JET;12683;Elisabethstr. 111;Berlin;POINT(13.5658333 52.535)
136;13.56;52.51;DKV - STAR Station  12683 Berlin  Altentreptower Str. 2;STAR;12683;Altentreptower Str. 2;Berlin;POINT(13.563619 52.513204)
137;13.56;52.57;DKV - AGIP Station  12689 Berlin  Ahrensfelder Chaussee 152;AGIP;12689;Ahrensfelder Chaussee 152;Berlin;POINT(13.5647851 52.5720616)
138;13.49;52.56;DKV - STAR Station  13051 Berlin  Hansastr. 220;STAR;13051;Hansastr. 220;Berlin;POINT(13.496511 52.56023)
139;13.49;52.56;DKV - TOTAL Station  13051 Berlin  Ribnitzer Str. 42;TOTAL;13051;Ribnitzer Str. 42;Berlin;POINT(13.492411 52.5659164)
140;13.46;52.54;DKV - ESSO Station  13053 Berlin  Indira-Gandhi-Str. 75;ESSO;13053;Indira-Gandhi-Str. 75;Berlin;POINT(13.469289 52.542891)
141;13.51;52.55;DKV - STAR Station  13053 Berlin  Gehrenseestr. 10;STAR;13053;Gehrenseestr. 10;Berlin;POINT(13.5136824 52.5509212)
142;13.51;52.53;DKV - TOTAL Station  13053 Berlin  Rhinstr. 175;TOTAL;13053;Rhinstr. 175;Berlin;POINT(13.51602 52.5367596)
143;13.46;52.54;DKV - TOTAL Station  13053 Berlin  Indira-Gandhi-Str. 108;TOTAL;13053;Indira-Gandhi-Str. 108;Berlin;POINT(13.4674963 52.5475625)
144;13.50;52.54;DKV - JET Station  13055 Berlin  Rhinstr. 240;JET;13055;Rhinstr. 240;Berlin;POINT(13.509418 52.547274)
145;13.52;52.55;DKV - STAR Station  13057 Berlin  Pablo-Picasso-Straße 50;STAR;13057;Pablo-Picasso-Straße 50;Berlin;POINT(13.527348 52.557019)
146;13.43;52.55;DKV - CleanCar Station  13086 Berlin  Am Steinberg 21;CleanCar;13086;Am Steinberg 21;Berlin;POINT(13.432379 52.557877)
147;13.47;52.56;DKV - HEM Station  13088 Berlin  Berliner Allee 320;HEM;13088;Berliner Allee 320;Berlin;POINT(13.471759 52.56561)
148;13.46;52.56;DKV - STAR Station  13088 Berlin  Berliner Allee 257;STAR;13088;Berliner Allee 257;Berlin;POINT(13.467049 52.560855)
149;13.49;52.55;DKV - STAR Station  13088 Berlin  Hansastr. 199;STAR;13088;Hansastr. 199;Berlin;POINT(13.491865 52.55885)
150;13.47;52.56;DKV - STAR Station  13088 Berlin  Malchower Chaussee 1;STAR;13088;Malchower Chaussee 1;Berlin;POINT(13.4714055 52.5661319)
151;13.45;52.56;DKV - TOTAL Station  13088 Berlin  Roelckestr. 76;TOTAL;13088;Roelckestr. 76;Berlin;POINT(13.4586316 52.562085)
152;13.43;52.55;DKV - ELAN Station  13089 Berlin  Tino-Schwierzina-Str. 37;ELAN;13089;Tino-Schwierzina-Str. 37;Berlin;POINT(13.4328085 52.5584736)
153;13.42;52.56;DKV - HEM Station  13089 Berlin  Prenzlauer Promenade 68;HEM;13089;Prenzlauer Promenade 68;Berlin;POINT(13.428018 52.567964)
154;13.44;52.56;DKV - HEM Station  13089 Berlin  Romain-Rolland-Str. 2;HEM;13089;Romain-Rolland-Str. 2;Berlin;POINT(13.448933 52.564684)
155;13.42;52.55;DKV - JET Station  13089 Berlin  Prenzlauer Promenade 42 a;JET;13089;Prenzlauer Promenade 42 a;Berlin;POINT(13.428374 52.5592073)
156;13.42;52.57;DKV - SHELL Station  13089 Berlin  Rothenbachstr. 1;SHELL;13089;Rothenbachstr. 1;Berlin;POINT(13.4296708 52.5717292)
157;13.44;52.57;DKV - SPRINT Station  13089 Berlin  Blankenburger Str. 99;SPRINT;13089;Blankenburger Str. 99;Berlin;POINT(13.442953 52.57141)
158;13.42;52.56;DKV - STAR Station  13089 Berlin  Prenzlauer Promenade 72;STAR;13089;Prenzlauer Promenade 72;Berlin;POINT(13.428683 52.56876)
159;13.51;52.64;DKV - TOTAL Station  13125 Berlin  Zepernicker Str. 9;TOTAL;13125;Zepernicker Str. 9;Berlin;POINT(13.5139655 52.6411088)
160;13.42;52.58;DKV - ARAL Station  13127 Berlin  Pasewalker Str. 110;ARAL;13127;Pasewalker Str. 110;Berlin;POINT(13.429862 52.586161)
161;13.43;52.61;DKV - HEM Station  13127 Berlin  Schönerlinder Str. 60;HEM;13127;Schönerlinder Str. 60;Berlin;POINT(13.433323 52.613208)
162;13.43;52.60;DKV - JET Station  13127 Berlin  Hauptstr. 70 A;JET;13127;Hauptstr. 70 A;Berlin;POINT(13.4332658 52.6062733)
163;13.43;52.58;DKV - TOTAL Station  13127 Berlin  Am Feuchten Winkel 11;TOTAL;13127;Am Feuchten Winkel 11;Berlin;POINT(13.432133 52.581867)
164;13.40;52.58;DKV - BFT Station  13156 Berlin  Blankenburger Str. 36;BFT;13156;Blankenburger Str. 36;Berlin;POINT(13.409843 52.581976)
165;13.40;52.58;DKV - TOTAL Station  13156 Berlin  Wackenbergstr. 2;TOTAL;13156;Wackenbergstr. 2;Berlin;POINT(13.403765 52.582932)
166;13.40;52.59;DKV - AGIP Station  13158 Berlin  Dietzgenstr. 127;AGIP;13158;Dietzgenstr. 127;Berlin;POINT(13.402666 52.594426)
167;13.37;52.57;DKV - TAMOIL Station  13158 Berlin  Straße vor Schönholz 3;TAMOIL;13158;Straße vor Schönholz 3;Berlin;POINT(13.3788208 52.5764503)
168;13.40;52.56;DKV - ARAL Station  13187 Berlin  Mühlenstr. 26;ARAL;13187;Mühlenstr. 26;Berlin;POINT(13.4079172 52.5639649)
169;13.34;52.53;DKV - AGIP Station  13353 Berlin  Westhafenstr. 1;AGIP;13353;Westhafenstr. 1;Berlin;POINT(13.3416193 52.5374773)
170;13.34;52.54;DKV - ARAL Station  13353 Berlin  Seestr. 18/19;ARAL;13353;Seestr. 18/19;Berlin;POINT(13.3449811 52.546448)
171;13.32;52.53;DKV - SB Station  13353 Berlin  Seestr. 1;SB;13353;Seestr. 1;Berlin;POINT(13.3276961 52.5382764)
172;13.36;52.54;DKV - HEM Station  13353 Berlin  Müllerstr. 168;HEM;13353;Müllerstr. 168;Berlin;POINT(13.365296 52.542397)
173;13.39;52.54;DKV - ARAL Station  13355 Berlin  Brunnenstr. 119;ARAL;13355;Brunnenstr. 119;Berlin;POINT(13.393469 52.540795)
174;13.31;52.57;DKV - TOTAL Station  13403 Berlin  Eichborndamm 91;TOTAL;13403;Eichborndamm 91;Berlin;POINT(13.314641 52.576322)
175;13.32;52.56;DKV - ARAL Station  13405 Berlin  Scharnweberstr. 12 - 13;ARAL;13405;Scharnweberstr. 12 - 13;Berlin;POINT(13.3297429 52.5632363)
176;13.32;52.56;DKV - JET Station  13405 Berlin  Kurt-Schumacher-Damm 36;JET;13405;Kurt-Schumacher-Damm 36;Berlin;POINT(13.32712 52.56149)
177;13.34;52.57;DKV - ARAL Station  13407 Berlin  Roedernallee 179;ARAL;13407;Roedernallee 179;Berlin;POINT(13.3464986 52.5793506)
178;13.33;52.56;DKV - ESSO Station  13407 Berlin  Holländerstr. 52;ESSO;13407;Holländerstr. 52;Berlin;POINT(13.335623 52.564594)
179;13.36;52.57;DKV - HOYER Station  13407 Berlin  Kopenhagener Straße 36 / 58;HOYER;13407;Kopenhagener Straße 36 / 58;Berlin;POINT(13.3606 52.577301)
180;13.36;52.56;DKV - ARAL Station  13409 Berlin  Residenzstr. 29;ARAL;13409;Residenzstr. 29;Berlin;POINT(13.3616862 52.5683989)
181;13.37;52.55;DKV - SPRINT Station  13409 Berlin  Residenzstr. 79;SPRINT;13409;Residenzstr. 79;Berlin;POINT(13.370558 52.558851)
182;13.36;52.56;DKV - TOTAL Station  13409 Berlin  Markstr. 43 - 44;TOTAL;13409;Markstr. 43 - 44;Berlin;POINT(13.364871 52.562303)
183;13.34;52.59;DKV - ESSO Station  13435 Berlin  Wilhelmsruher Damm 160 / 164;ESSO;13435;Wilhelmsruher Damm 160 / 164;Berlin;POINT(13.346873 52.59653)
184;13.33;52.59;DKV - SUN Station  13437 Berlin  Oranienburger Str. 181;SUN;13437;Oranienburger Str. 181;Berlin;POINT(13.332048 52.598691)
185;13.34;52.59;DKV - AGIP Station  13439 Berlin  Dannenwalder Weg 69;AGIP;13439;Dannenwalder Weg 69;Berlin;POINT(13.3467029 52.5915272)
186;13.30;52.61;DKV - AUTO SPREVES Station  13467 Berlin  Hermsdorfer Damm 180;AUTO SPREVES;13467;Hermsdorfer Damm 180;Berlin;POINT(13.3040507 52.6192636)
187;13.31;52.62;DKV - ESSO Station  13467 Berlin  Hermsdorfer Damm 221;ESSO;13467;Hermsdorfer Damm 221;Berlin;POINT(13.312269 52.622566)
188;13.31;52.61;DKV - HEM Station  13467 Berlin  Berliner Str. 140;HEM;13467;Berliner Str. 140;Berlin;POINT(13.31504 52.61329)
189;13.32;52.60;DKV - HEM Station  13469 Berlin  Zabel-Krüger-Damm 20;HEM;13469;Zabel-Krüger-Damm 20;Berlin;POINT(13.327635 52.608672)
190;13.31;52.61;DKV - STAR Station  13469 Berlin  Oraniendamm 28;STAR;13469;Oraniendamm 28;Berlin;POINT(13.3189004 52.6110484)
191;13.23;52.62;DKV - SHELL Station  13503 Berlin  Ruppiner Chaussee 339;SHELL;13503;Ruppiner Chaussee 339;Berlin;POINT(13.2367322 52.6205827)
192;13.24;52.60;DKV - STAR Station  13503 Berlin  Heiligenseestr. 28;STAR;13503;Heiligenseestr. 28;Berlin;POINT(13.2430773 52.601674)
193;13.23;52.58;DKV - TOTAL Station  13505 Berlin  Habichtstr. 11 - 13;TOTAL;13505;Habichtstr. 11 - 13;Berlin;POINT(13.2314623 52.5857246)
194;13.29;52.58;DKV - ARAL Station  13507 Berlin  Berliner Str. 67;ARAL;13507;Berliner Str. 67;Berlin;POINT(13.2912007 52.5812844)
195;13.30;52.57;DKV - HEM Station  13509 Berlin  Wittestr. 16;HEM;13509;Wittestr. 16;Berlin;POINT(13.306433 52.57751)
196;13.29;52.57;DKV - JET Station  13509 Berlin  Holzhauser Straße 34;JET;13509;Holzhauser Straße 34;Berlin;POINT(13.299122 52.578658)
197;13.29;52.59;DKV - STAR Station  13509 Berlin  Waidmannsluster Damm 54;STAR;13509;Waidmannsluster Damm 54;Berlin;POINT(13.298681 52.59829)
198;13.19;52.52;DKV - SUN Station  13581 Berlin  Klosterstr. 20;SUN;13581;Klosterstr. 20;Berlin;POINT(13.195175 52.529463)
199;13.18;52.53;DKV - JET Station  13581 Berlin  Brunsbütteler Damm 87-89;JET;13581;Brunsbütteler Damm 87-89;Berlin;POINT(13.1851869 52.5336593)
200;13.18;52.53;DKV - STAR Station  13581 Berlin  Brunsbütteler Damm 96;STAR;13581;Brunsbütteler Damm 96;Berlin;POINT(13.1839799 52.5345305)
201;13.18;52.54;DKV - SPREVES Station  13583 Berlin  Zeppelinstr. 51;SPREVES;13583;Zeppelinstr. 51;Berlin;POINT(13.183025 52.540123)
202;13.17;52.54;DKV - ESSO Station  13583 Berlin  Falkenseer Chaussee 50;ESSO;13583;Falkenseer Chaussee 50;Berlin;POINT(13.17897 52.549044)
203;13.19;52.53;DKV - SPRINT Station  13583 Berlin  Seegefelder Str. 41;SPRINT;13583;Seegefelder Str. 41;Berlin;POINT(13.191206 52.53594)
204;13.19;52.54;DKV - ARAL Station  13585 Berlin  Falkenseer Damm 16;ARAL;13585;Falkenseer Damm 16;Berlin;POINT(13.1999061 52.5422554)
205;13.20;52.55;DKV - TOTAL Station  13587 Berlin  Streitstr. 84;TOTAL;13587;Streitstr. 84;Berlin;POINT(13.207277 52.554486)
206;13.17;52.51;DKV - AGIP Station  13593 Berlin  Heerstr. 343;AGIP;13593;Heerstr. 343;Berlin;POINT(13.1753198 52.5173207)
207;13.17;52.51;DKV - ARAL Station  13593 Berlin  Heerstr. 325;ARAL;13593;Heerstr. 325;Berlin;POINT(13.1778771 52.5167918)
208;13.17;52.51;DKV - SHELL Station  13593 Berlin  Heerstr. 326/328;SHELL;13593;Heerstr. 326/328;Berlin;POINT(13.1784036 52.5168822)
209;13.18;52.51;DKV - TOTAL Station  13593 Berlin  Heerstr. 324;TOTAL;13593;Heerstr. 324;Berlin;POINT(13.1819091 52.5162248)
210;13.20;52.52;DKV - ACCESS Station  13595 Berlin  Götelstr. 132 / 140;ACCESS;13595;Götelstr. 132 / 140;Berlin;POINT(13.203649 52.522972)
211;13.18;52.51;DKV - ESSO Station  13595 Berlin  Heerstr. 285;ESSO;13595;Heerstr. 285;Berlin;POINT(13.185008 52.514924)
212;13.18;52.50;DKV - STAR Station  13595 Berlin  Gatower Str. 173;STAR;13595;Gatower Str. 173;Berlin;POINT(13.180353 52.504669)
213;13.21;52.52;DKV - ESSO Station  13597 Berlin  Ruhlebener Str. 185;ESSO;13597;Ruhlebener Str. 185;Berlin;POINT(13.210224 52.527434)
214;13.23;52.52;DKV - JET Station  13597 Berlin  Charlottenburger Chaussee 47;JET;13597;Charlottenburger Chaussee 47;Berlin;POINT(13.23381 52.5271749)
215;13.20;52.52;DKV - SPRINT Station  13597 Berlin  Ruhlebener Str. 1 a;SPRINT;13597;Ruhlebener Str. 1 a;Berlin;POINT(13.207237 52.529172)
216;13.23;52.52;DKV - CleanCar Station  13598 Berlin  Charlottenburger Ch. 53 a;CleanCar;13598;Charlottenburger Ch. 53 a;Berlin;POINT(13.232803 52.526864)
217;13.24;52.54;DKV - ARAL Station  13599 Berlin  Gartenfelder Str. 71;ARAL;13599;Gartenfelder Str. 71;Berlin;POINT(13.2434879 52.5437559)
218;13.22;52.53;DKV - SHELL Station  13599 Berlin  Am Juliusturm 33;SHELL;13599;Am Juliusturm 33;Berlin;POINT(13.2220289 52.5368477)
219;13.24;52.53;DKV - SPRINT Station  13599 Berlin  Otternbuchtstr. 37;SPRINT;13599;Otternbuchtstr. 37;Berlin;POINT(13.247526 52.537728)
220;13.31;52.54;DKV - HEM Station  13627 Berlin  Saatwinkler Damm 62;HEM;13627;Saatwinkler Damm 62;Berlin;POINT(13.31 52.547365)
221;13.28;52.53;DKV - TP24Automat  13627 Berlin  Nonnendamm 10;TP24Automat;13627;Nonnendamm 10;Berlin;POINT(13.28091 52.53157)
222;13.27;52.51;DKV - SHELL Station  14050 Berlin  Spandauer Damm 151;SHELL;14050;Spandauer Damm 151;Berlin;POINT(13.2721193 52.5193119)
223;13.26;52.51;DKV - ARAL Station  14052 Berlin  Reichsstr. 13;ARAL;14052;Reichsstr. 13;Berlin;POINT(13.2660979 52.5133756)
224;13.26;52.51;DKV - TOTAL Station  14052 Berlin  Reichsstr. 86;TOTAL;14052;Reichsstr. 86;Berlin;POINT(13.262439 52.514878)
225;13.27;52.50;DKV - AGIP Station  14055 Berlin  A 115;AGIP;14055;A 115;Berlin;POINT(13.278404 52.50169)
226;13.22;52.50;DKV - ARAL Station  14055 Berlin  Heerstr. 136;ARAL;14055;Heerstr. 136;Berlin;POINT(13.2269631 52.5072449)
227;13.26;52.50;DKV - TOTAL Station  14055 Berlin  Heerstr. 35 - 37;TOTAL;14055;Heerstr. 35 - 37;Berlin;POINT(13.260556 52.508415)
228;13.28;52.50;DKV - ARAL Station  14057 Berlin  Messedamm 6;ARAL;14057;Messedamm 6;Berlin;POINT(13.2806701 52.5074428)
229;13.27;52.51;DKV - SHELL Station  14057 Berlin  Kaiserdamm 34;SHELL;14057;Kaiserdamm 34;Berlin;POINT(13.27694 52.510023)
230;13.14;52.45;DKV - FREIE Station  14089 Berlin  Kladower Damm 332;FREIE;14089;Kladower Damm 332;Berlin;POINT(13.1489687 52.4572213)
231;13.19;52.43;DKV - AGIP Station  14129 Berlin  A 115;AGIP;14129;A 115;Berlin;POINT(13.1916187 52.4345696)
232;13.22;52.42;DKV - SHELL Station  14129 Berlin  Potsdamer Chaussee 24;SHELL;14129;Potsdamer Chaussee 24;Berlin;POINT(13.2227026 52.429472)
233;13.24;52.43;DKV - AGIP Station  14163 Berlin  Potsdamer Str. 31;AGIP;14163;Potsdamer Str. 31;Berlin;POINT(13.2488297 52.434496)
234;13.23;52.43;DKV - ARAL Station  14163 Berlin  Potsdamer Chaussee 6;ARAL;14163;Potsdamer Chaussee 6;Berlin;POINT(13.237895 52.433073)
235;13.24;52.44;DKV - FREIE Station  14163 Berlin  Argentinische Allee 47;FREIE;14163;Argentinische Allee 47;Berlin;POINT(13.2410763 52.4435079)
236;13.24;52.43;DKV - SPRINT Station  14163 Berlin  Potsdamer Str. 11 a;SPRINT;14163;Potsdamer Str. 11 a;Berlin;POINT(13.243181 52.433513)
237;13.23;52.43;DKV - STAR Station  14163 Berlin  Lindenthaler Allee 42;STAR;14163;Lindenthaler Allee 42;Berlin;POINT(13.2303285 52.4311847)
238;13.26;52.41;DKV - ELAN Station  14167 Berlin  Teltower Damm 173;ELAN;14167;Teltower Damm 173;Berlin;POINT(13.265461 52.4179812)
239;13.26;52.41;DKV - STAR Station  14167 Berlin  Teltower Damm 164;STAR;14167;Teltower Damm 164;Berlin;POINT(13.264591 52.4191205)
240;13.26;52.43;DKV - ESSO Station  14169 Berlin  Berliner Str. 20;ESSO;14169;Berliner Str. 20;Berlin;POINT(13.266519 52.435687)
241;13.26;52.43;DKV - TOTAL Station  14169 Berlin  Berliner Str. 15 a;TOTAL;14169;Berliner Str. 15 a;Berlin;POINT(13.2656562 52.4359571)
242;13.28;52.49;DKV - ESSO Station  14193 Berlin  Hubertusallee 1;ESSO;14193;Hubertusallee 1;Berlin;POINT(13.284873 52.494197)
243;13.27;52.46;DKV - ESSO Station  14195 Berlin  Clayallee 90;ESSO;14195;Clayallee 90;Berlin;POINT(13.275345 52.460752)
244;13.29;52.45;DKV - STAR Station  14195 Berlin  Königin-Luise-Str. 22 a;STAR;14195;Königin-Luise-Str. 22 a;Berlin;POINT(13.2977727 52.4575506)
245;13.27;52.47;DKV - ARAL Station  14199 Berlin  Hohenzollerndamm 97;ARAL;14199;Hohenzollerndamm 97;Berlin;POINT(13.2792565 52.4758463)
